age,income,education,target
54,58269.94389117318,Master,1
49,57978.026730494166,High School,1
50,61263.66860995606,Master,1
24,57840.33180465104,PhD,1
33,48939.38090961961,Master,0
30,62219.97120973502,High School,1
28,39287.45850307275,PhD,0
53,50058.523367253765,PhD,0
31,65637.35616049799,High School,1
54,37497.53501879681,High School,0
54,43225.24343002837,High School,0
20,56717.472910772914,High School,1
59,53939.11973236152,High School,1
41,41249.74592343755,PhD,0
48,45838.0599726986,PhD,0
27,38192.179373496605,Master,0
30,59804.849995205725,Master,1
56,47441.18642329468,Bachelor,0
33,67921.55910760633,Master,1
49,50811.00244040022,Master,1
54,47802.59696597123,High School,0
40,46831.78238708202,High School,0
56,47558.00164807572,Master,0
24,51108.21095133803,Bachelor,1
38,75124.07576578319,High School,1
33,46611.40329900641,Master,0
45,46936.465392286904,Master,0
23,50655.938456831784,PhD,1
44,60902.745063442606,Bachelor,1
44,35790.15438927221,PhD,0
37,54550.927369096455,Bachelor,1
59,41825.74823978838,High School,0
27,55532.72688950949,Bachelor,1
58,45062.40057639544,Master,0
59,26958.976602427134,Master,0
33,53695.77602687485,Bachelor,1
51,53611.447703468686,Bachelor,1
57,44209.1969152057,Bachelor,0
52,43616.561398569975,PhD,0
42,36886.27274912348,Bachelor,0
34,57730.99941538872,High School,1
52,58822.15782466808,PhD,1
44,41209.491148241104,PhD,0
36,44600.65540461149,Bachelor,0
52,49367.10878861036,High School,0
21,72708.65281035547,PhD,1
33,55451.21747588932,Master,1
59,40565.844849916204,PhD,0
59,53037.80309490505,Bachelor,1
58,36233.08459361918,High School,0
25,57179.90309916171,Bachelor,1
25,66755.47393544485,Master,1
22,66797.91685083958,Master,1
26,57348.93503474339,Master,1
27,44165.8764413187,Bachelor,0
34,36990.98243485874,PhD,0
48,35997.94956630891,Bachelor,0
52,21937.82890501457,High School,0
49,56938.557630079216,PhD,1
58,48971.644797756,Master,0
46,59092.161664531275,Bachelor,1
55,64280.31485234788,Master,1
48,50999.055439024094,Master,1
57,51459.616097131504,High School,1
52,45356.796555025336,PhD,0
56,46539.15582827592,High School,0
46,57284.69912472934,High School,1
52,48256.249696346895,High School,0
23,46809.923332471764,Master,0
41,49816.83140557149,High School,0
21,58863.30196061589,High School,1
29,43073.384421698975,PhD,0
24,49334.71482447967,PhD,0
29,52452.7783777843,High School,1
52,61602.219035852395,PhD,1
57,47607.03223200581,PhD,0
32,42821.76613948278,High School,0
50,45156.39055727645,Master,0
55,60530.574330153795,High School,1
43,70333.05298603464,PhD,1
34,36862.42186313967,Master,0
48,39046.983849301425,Bachelor,0
27,48312.03213297855,Master,0
24,51109.560960680436,PhD,1
48,57869.69565554995,Master,1
23,41088.66991398514,High School,0
31,39368.90963350536,Bachelor,0
21,51380.8715313363,Bachelor,1
46,47415.99279792832,Bachelor,0
50,59267.20997771525,PhD,1
55,54873.598031903835,PhD,1
55,55553.79347633219,Bachelor,1
45,48955.18653623133,Master,0
46,73555.80258568206,Bachelor,1
24,41622.5201840624,Master,0
39,56108.09833754775,Master,1
30,37303.100129268925,PhD,0
29,39265.323222605475,Master,0
59,43926.54401234545,Bachelor,0
57,66293.23336618025,PhD,1
25,52638.94430454019,High School,1
27,44095.21931455625,High School,0
42,53744.36325954573,PhD,1
45,50351.478814245085,Bachelor,1
31,45080.2663086088,High School,0
45,36033.711442117725,High School,0
32,64385.4248451229,Master,1
59,52098.18128710042,Master,1
37,71737.38373468239,Bachelor,1
44,59403.2162054088,PhD,1
52,55513.19724761043,Bachelor,1
59,45647.95671383033,PhD,0
31,39046.54436143083,High School,0
55,47822.69015511553,Master,0
23,38757.07405794169,Bachelor,0
24,56501.90380730754,Bachelor,1
56,66326.5249769713,PhD,1
27,47390.8773388287,PhD,0
47,59444.90972391197,Bachelor,1
50,43107.70929783143,PhD,0
28,46975.33161792649,Bachelor,0
48,41850.36015434557,Bachelor,0
